,,,,,,,2021-01-23,RUB,EKO,1,91.6300,0.0109
,,,,,,,2021-01-22,RUB,EKO,1,91.6220,0.0109
,,,,,,,2021-01-21,RUB,EKO,1,89.7930,0.0111
,,,,,,,2021-01-20,RUB,EKO,1,89.0370,0.0112
,,,,,,,2021-01-19,RUB,EKO,1,89.6220,0.0112
,,,,,,,2021-01-18,RUB,EKO,1,89.3380,0.0112
,,,,,,,2021-01-17,RUB,EKO,1,88.8510,0.0113
,,,,,,,2021-01-16,RUB,EKO,1,88.7890,0.0113
,,,,,,,2021-01-15,RUB,EKO,1,88.7600,0.0113
,,,,,,,2021-01-14,RUB,EKO,1,89.1150,0.0112
,,,,,,,2021-01-13,RUB,EKO,1,89.8370,0.0111
,,,,,,,2021-01-12,RUB,EKO,1,89.7020,0.0111
,,,,,,,2021-01-11,RUB,EKO,1,90.7270,0.0110
,,,,,,,2021-01-10,RUB,EKO,1,90.4700,0.0111
,,,,,,,2021-01-09,RUB,EKO,1,90.5310,0.0110
,,,,,,,2021-01-08,RUB,EKO,1,90.5290,0.0110
,,,,,,,2021-01-07,RUB,EKO,1,91.5710,0.0109
,,,,,,,2021-01-06,RUB,EKO,1,91.4770,0.0109
,,,,,,,2021-01-05,RUB,EKO,1,91.2060,0.0110
,,,,,,,2021-01-04,RUB,EKO,1,91.2700,0.0110
,,,,,,,2021-01-03,RUB,EKO,1,90.7720,0.0110
,,,,,,,2021-01-02,RUB,EKO,1,89.7360,0.0111
,,,,,,,2021-01-01,RUB,EKO,1,89.7300,0.0111
